## Version: $Id$
##
######################################################################
##
### Commentary:
##
######################################################################
##
### Change Log:
##
######################################################################
##
### Code:

add_executable(5tt2gmwmi cmd/5tt2gmwmi.cpp)
target_link_libraries(5tt2gmwmi mrtrix3Core)
target_link_libraries(5tt2gmwmi mrtrix3DWI)
target_link_libraries(5tt2gmwmi Threads::Threads)

add_executable(5tt2vis cmd/5tt2vis.cpp)
target_link_libraries(5tt2vis mrtrix3Core)
target_link_libraries(5tt2vis mrtrix3DWI)
target_link_libraries(5tt2vis Threads::Threads)

add_executable(5ttcheck cmd/5ttcheck.cpp)
target_link_libraries(5ttcheck mrtrix3Core)
target_link_libraries(5ttcheck mrtrix3DWI)
target_link_libraries(5ttcheck Threads::Threads)

add_executable(5ttedit cmd/5ttedit.cpp)
target_link_libraries(5ttedit mrtrix3Core)
target_link_libraries(5ttedit mrtrix3DWI)
target_link_libraries(5ttedit Threads::Threads)

add_executable(afdconnectivity cmd/afdconnectivity.cpp)
target_link_libraries(afdconnectivity mrtrix3Core)
target_link_libraries(afdconnectivity mrtrix3DWI)
target_link_libraries(afdconnectivity Threads::Threads)

add_executable(amp2response cmd/amp2response.cpp)
target_link_libraries(amp2response mrtrix3Core)
target_link_libraries(amp2response mrtrix3DWI)
target_link_libraries(amp2response Threads::Threads)

add_executable(amp2sh cmd/amp2sh.cpp)
target_link_libraries(amp2sh mrtrix3Core)
target_link_libraries(amp2sh mrtrix3DWI)
target_link_libraries(amp2sh Threads::Threads)

add_executable(connectome2tck cmd/connectome2tck.cpp)
target_link_libraries(connectome2tck mrtrix3Core)
target_link_libraries(connectome2tck mrtrix3DWI)
target_link_libraries(connectome2tck Threads::Threads)

add_executable(connectomestats cmd/connectomestats.cpp)
target_link_libraries(connectomestats mrtrix3Core)
target_link_libraries(connectomestats mrtrix3Stats)
target_link_libraries(connectomestats Threads::Threads)

add_executable(dcmedit cmd/dcmedit.cpp)
target_link_libraries(dcmedit mrtrix3Core)

add_executable(dcminfo cmd/dcminfo.cpp)
target_link_libraries(dcminfo mrtrix3Core)

add_executable(dirflip cmd/dirflip.cpp)
target_link_libraries(dirflip mrtrix3Core)
target_link_libraries(dirflip mrtrix3DWI)
target_link_libraries(dirflip Threads::Threads)

add_executable(dirgen cmd/dirgen.cpp)
target_link_libraries(dirgen mrtrix3Core)
target_link_libraries(dirgen mrtrix3DWI)
target_link_libraries(dirgen Threads::Threads)

add_executable(dirmerge cmd/dirmerge.cpp)
target_link_libraries(dirmerge mrtrix3Core)
target_link_libraries(dirmerge mrtrix3DWI)

add_executable(dirorder cmd/dirorder.cpp)
target_link_libraries(dirorder mrtrix3Core)
target_link_libraries(dirorder mrtrix3DWI)

add_executable(dirsplit cmd/dirsplit.cpp)
target_link_libraries(dirsplit mrtrix3Core)
target_link_libraries(dirsplit mrtrix3DWI)
target_link_libraries(dirsplit Threads::Threads)

add_executable(dirstat cmd/dirstat.cpp)
target_link_libraries(dirstat mrtrix3Core)
target_link_libraries(dirstat mrtrix3DWI)

add_executable(dwi2adc cmd/dwi2adc.cpp)
target_link_libraries(dwi2adc mrtrix3Core)
target_link_libraries(dwi2adc mrtrix3DWI)
target_link_libraries(dwi2adc Threads::Threads)

add_executable(dwi2fod cmd/dwi2fod.cpp)
target_link_libraries(dwi2fod mrtrix3Core)
target_link_libraries(dwi2fod mrtrix3DWI)
target_link_libraries(dwi2fod Threads::Threads)

add_executable(dwi2mask cmd/dwi2mask.cpp)
target_link_libraries(dwi2mask mrtrix3Core)
target_link_libraries(dwi2mask mrtrix3DWI)
target_link_libraries(dwi2mask Threads::Threads)

add_executable(dwi2tensor cmd/dwi2tensor.cpp)
target_link_libraries(dwi2tensor mrtrix3Core)
target_link_libraries(dwi2tensor mrtrix3DWI)
target_link_libraries(dwi2tensor Threads::Threads)

add_executable(dwidenoise cmd/dwidenoise.cpp)
target_link_libraries(dwidenoise mrtrix3Core)
target_link_libraries(dwidenoise mrtrix3DWI)
target_link_libraries(dwidenoise Threads::Threads)

add_executable(dwiextract cmd/dwiextract.cpp)
target_link_libraries(dwiextract mrtrix3Core)
target_link_libraries(dwiextract mrtrix3DWI)
